Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
1621.7000000000116,
1622.2000000000116,
1623.5,
1624,
1624.5,
1625.0999999999767,
1625.7000000000116,
1626.0999999999767,
1626.5999999999767,
1627.0999999999767,
1627.7000000000116,
1628.0999999999767,
1628.5999999999767,
1629,
1630.5,
1631.0999999999767,
1631.5,
1632.0999999999767,
1632.5999999999767,
1633.0999999999767,
1633.7000000000116,
1634.0999999999767,
1634.7000000000116,
1635.2000000000116,
1635.7000000000116,
1636.2000000000116,
1637.399999999965,
1637.899999999965,
1638.399999999965,
1638.899999999965,
1639.5,
1640,
1640.5999999999767,
1641,
1641.7000000000116,
1642.2000000000116,
1642.7000000000116,
1643.2000000000116,
1644.5,
1644.899999999965,
1645.5,
1645.899999999965,
1646.5,
1647,
1647.5,
1648,
1648.5,
1649,
1649.7000000000116,
1650.2999999999884,
1651.5999999999767,
1652,
1652.5999999999767,
1653.0999999999767,
1653.5999999999767,
1654.0999999999767,
1654.5999999999767,
1655.0999999999767,
1655.5,
1656,
1656.5,
1657,
1658.5,
1659,
1659.5999999999767,
1660.0999999999767,
1660.5999999999767,
1661.0999999999767,
1661.5999999999767,
1662.0999999999767,
1662.5999999999767,
1663.0999999999767,
1663.5,
1664.0999999999767,
1665.399999999965,
1666.0999999999767,
1666.5999999999767,
1667.0999999999767,
1667.5999999999767,
1668.0999999999767,
1668.5999999999767,
1669.0999999999767,
1669.7000000000116,
1670.2000000000116,
1670.7000000000116,
1671.2000000000116,
1672.5,
1672.899999999965,
1673.399999999965,
1673.899999999965,
1674.5999999999767,
1675,
1675.5999999999767,
1676.0999999999767,
1676.5,
1677,
1677.5,
1678.0999999999767,
1679.399999999965,
1680,
1680.5,
1681,
1681.399999999965,
1682,
1682.7000000000116,
1683.0999999999767,
1683.5999999999767,
1684.0999999999767,
1684.5999999999767,
1685,
1686.399999999965,
1686.7999999999884,
1687.399999999965,
1687.7999999999884,
1688.399999999965,
1688.899999999965,
1689.399999999965,
1690.0999999999767,
1690.5,
1691.2999999999884,
1691.7999999999884,
1692.2999999999884,
1693.5,
1694.0999999999767,
1694.7000000000116,
1695.0999999999767,
1695.5999999999767,
1696,
1696.5,
1697,
1697.5,
1698.0999999999767,
1698.5,
1699.2000000000116,
1700.5,
1701.0999999999767,
1701.5999999999767,
1702.0999999999767,
1702.5,
1703.0999999999767,
1703.5,
1704,
1704.5,
1704.899999999965,
1705.5,
1706,
1707.399999999965,
1707.899999999965,
1708.399999999965,
1708.899999999965,
1709.5,
1710.0999999999767,
1710.5,
1711,
1711.399999999965,
1712,
1712.399999999965,
1712.899999999965,
1714.2000000000116,
1714.7999999999884,
1715.399999999965,
1715.899999999965,
1716.5,
1716.899999999965,
1717.399999999965,
1717.899999999965,
1718.399999999965,
1718.899999999965,
1719.399999999965,
1720,
1721.2999999999884,
1721.899999999965,
1722.2999999999884,
1722.7999999999884,
1723.2999999999884,
1724,
1724.399999999965,
1725,
1725.5,
1726,
1726.5,
1727,
1728.2000000000116,
1728.7000000000116,
1729.2000000000116,
1729.7999999999884,
1730.2999999999884,
1730.899999999965,
1731.399999999965,
1732,
1732.399999999965,
1732.899999999965,
1733.399999999965,
1733.899999999965,
1735.2000000000116,
1735.7000000000116,
1736.2999999999884,
1736.7000000000116,
1737.2999999999884,
1737.7000000000116,
1738.2999999999884,
1738.7000000000116,
1739.2000000000116,
1739.7000000000116,
1740.5,
1741,
1742.2999999999884,
1742.7999999999884,
1743.2999999999884,
1743.7999999999884,
1744.2999999999884,
1744.7999999999884,
1745.2999999999884,
1745.7999999999884,
1746.2999999999884,
1746.7999999999884,
1747.2999999999884,
1747.7000000000116,
1749.2999999999884,
1749.7999999999884,
1750.399999999965,
1750.899999999965,
1751.399999999965,
1751.899999999965,
1752.2999999999884,
1752.899999999965,
1753.399999999965,
1753.7999999999884,
1754.2999999999884,
1754.899999999965,
1756.2999999999884,
1757.2000000000116,
1757.7000000000116,
1758.2999999999884,
1758.7999999999884,
1759.5,
1760.0999999999767,
1760.5999999999767,
1761,
1761.5,
1762,
1762.5999999999767,
1763.899999999965,
1764.7999999999884,
1765.2999999999884,
1766,
1766.5,
1767,
1767.5,
1768,
1768.5,
1769,
1769.5,
1770,
1771.2999999999884,
1771.7000000000116,
1772.2999999999884,
1772.7000000000116,
1773.2999999999884,
1773.7999999999884,
1774.399999999965,
1774.899999999965,
1775.399999999965,
1775.899999999965,
1776.399999999965,
1776.899999999965,
1778.2999999999884,
1778.7999999999884,
1779.2999999999884,
1779.7999999999884,
1780.2999999999884,
1780.7000000000116,
1781.2000000000116,
1781.7999999999884,
1782.399999999965,
1783,
1783.399999999965,
1783.899999999965,
1785.2000000000116,
1785.7000000000116,
1786.2000000000116,
1786.7999999999884,
1787.2999999999884,
1787.7000000000116,
1788.2000000000116,
1788.7000000000116,
1789.0999999999767,
1789.7999999999884,
1790.2999999999884,
1791,
1792.399999999965,
1792.7999999999884,
1793.2999999999884,
1793.7999999999884,
1794.2999999999884,
1794.7999999999884,
1795.2999999999884,
1795.7999999999884,
1796.2999999999884,
1796.7999999999884,
1797.2000000000116,
1797.7999999999884,
1799.2999999999884,
1799.7999999999884,
1800.2999999999884,
1800.7999999999884,
1801.399999999965,
1801.899999999965,
1802.2999999999884,
1802.7999999999884,
1803.2999999999884,
1803.7000000000116,
1804.2000000000116,
1804.7000000000116,
1806,
1806.5,
1809.7999999999884,
1810.399999999965,
1810.899999999965,
1811.5,
1811.899999999965,
1812.399999999965,
1812.899999999965,
1813.2999999999884,
1813.899999999965,
1814.399999999965,
1815.5999999999767,
1816.0999999999767,
1816.5999999999767,
1817.0999999999767,
1817.5999999999767,
1818.2999999999884,
1818.7999999999884,
1819.2999999999884,
1819.7999999999884,
1820.2999999999884,
1820.7999999999884,
1821.2999999999884,
1822.7000000000116,
1823.2000000000116,
1823.7000000000116,
1824.2000000000116,
1824.7000000000116,
1825.2000000000116,
1825.5999999999767,
1826.899999999965,
1827.399999999965,
1828,
1828.5,
1829,
1830.2999999999884,
1830.899999999965,
1831.399999999965,
1831.899999999965,
1832.399999999965,
1832.7999999999884,
1833.2999999999884,
1833.7999999999884,
1834.2999999999884,
1834.7999999999884,
1835.5,
1836,
1837.2000000000116,
1837.7999999999884,
1838.2999999999884,
1838.7999999999884,
1839.2999999999884,
1839.7999999999884,
1840.399999999965,
1840.899999999965,
1841.399999999965,
1841.7999999999884,
1842.2999999999884,
1842.7999999999884,
1844.2999999999884,
1844.899999999965,
1845.399999999965,
1845.899999999965,
1846.399999999965,
1846.7999999999884,
1847.399999999965,
1847.7999999999884,
1848.2999999999884,
1848.7999999999884,
1849.2999999999884,
1849.7999999999884,
1851.2000000000116,
1851.7999999999884,
1852.2999999999884,
1852.7999999999884,
1853.399999999965,
1853.899999999965,
1854.399999999965,
1854.899999999965,
1855.399999999965,
1855.7999999999884,
1856.2999999999884,
1856.7000000000116,
1858.2000000000116,
1858.5999999999767,
1859.2000000000116,
1859.899999999965,
1860.399999999965,
1860.899999999965,
1861.399999999965,
1861.7999999999884,
1862.2999999999884,
1862.899999999965,
1863.399999999965,
1863.7999999999884,
1865,
1865.5999999999767,
1866.0999999999767,
1866.5999999999767,
1867.0999999999767,
1867.5999999999767,
1868.2000000000116,
1868.7999999999884,
1869.2000000000116,
1869.7999999999884,
1870.2999999999884,
1870.7999999999884,
1872.0999999999767,
1872.5,
1873,
1873.5999999999767,
1874,
1874.5,
1875,
1875.5,
1876.0999999999767,
1876.5999999999767,
1877.0999999999767,
1877.5999999999767,
1879,
1879.399999999965,
1880,
1880.5,
1881,
1881.5,
1882,
1882.5,
1883,
1883.5,
1883.899999999965,
1884.5999999999767,
1885.7999999999884,
1886.399999999965,
1886.899999999965,
1887.2999999999884,
1888,
1888.899999999965,
1890,
1890.899999999965,
1891.5,
1892.0999999999767,
1892.5999999999767,
1893,
1894.5999999999767,
1895.2000000000116,
1895.5999999999767,
1896.0999999999767,
1896.5999999999767,
1897.0999999999767,
1897.5999999999767,
1898,
1898.5,
1899.0999999999767,
1899.5999999999767,
1900.2000000000116,
1901.5,
1902,
1902.7000000000116,
1903.2000000000116,
1903.5999999999767,
1904.2000000000116,
1904.5999999999767,
1905.0999999999767,
1905.7000000000116,
1906.2999999999884,
1906.7999999999884,
1907.2000000000116,
1908.5,
1909.2000000000116,
1909.899999999965,
1910.5,
1910.899999999965,
1911.7999999999884,
1912.2000000000116,
1912.7999999999884,
1913.2999999999884,
1913.899999999965,
1914.2999999999884,
1914.899999999965,
1916.2999999999884,
1916.899999999965,
1917.2999999999884,
1917.7999999999884,
1918.5,
1919,
1919.5,
1920.2999999999884,
1920.899999999965,
1921.2999999999884,
1922,
1922.5999999999767,
1923.7999999999884,
1924.2999999999884,
1924.7999999999884,
1925.5,
1926,
1926.399999999965,
1927,
1927.399999999965,
1927.899999999965,
1928.399999999965,
1929,
1929.5,
1930.7999999999884,
1931.2999999999884,
1931.7999999999884,
1932.399999999965,
1932.7999999999884,
1933.2999999999884,
1933.7000000000116,
1934.2999999999884,
1934.7999999999884,
1935.2000000000116,
1935.7000000000116,
1936.2000000000116,
1937.7000000000116,
1938.2999999999884,
1938.7000000000116,
1939.2000000000116,
1939.7999999999884,
1940.399999999965,
1940.7999999999884,
1941.2999999999884,
1941.899999999965,
1942.2999999999884,
1942.899999999965,
1943.2999999999884,
1944.5999999999767,
1945.2999999999884,
1945.7999999999884,
1946.2000000000116,
1946.7999999999884,
1947.2000000000116,
1947.7000000000116,
1948.2000000000116,
1948.7000000000116,
1949.2999999999884,
1949.7999999999884,
1950.399999999965,
1951.5999999999767,
1952.0999999999767,
1952.7000000000116,
1953.399999999965,
1953.7999999999884,
1954.2999999999884,
1954.899999999965,
1955.2999999999884,
1955.7999999999884,
1956.2999999999884,
1956.7999999999884,
1957.2999999999884,
1958.5999999999767,
1959.0999999999767,
1959.5999999999767,
1960.2000000000116,
1960.7000000000116,
1961.2999999999884,
1962.0999999999767,
1962.5999999999767,
1963.2000000000116,
1963.5999999999767,
1964.0999999999767,
1964.5999999999767,
1966,
1966.5,
1967.0999999999767,
1967.5999999999767,
1968,
1968.5999999999767,
1969,
1969.5,
1970.2999999999884,
1970.7000000000116,
1971.2999999999884,
1971.7999999999884,
1973.0999999999767,
1973.5999999999767,
1974.2000000000116,
1974.5999999999767,
1975.0999999999767,
1975.5999999999767,
1976,
1976.5999999999767,
1977.0999999999767,
1977.5999999999767,
1978.0999999999767,
1978.7999999999884,
1980.0999999999767,
1980.7999999999884,
1981.2999999999884,
1981.7000000000116,
1982.2000000000116,
1982.7000000000116,
1983.2000000000116,
1983.7000000000116,
1984.2000000000116,
1984.7000000000116,
1985.0999999999767,
1985.5999999999767,
1987.2000000000116,
1987.7000000000116,
1988.2000000000116,
1988.7000000000116,
1989.2000000000116,
1989.899999999965,
1990.2999999999884,
1990.7999999999884,
1991.2999999999884,
1991.7999999999884,
1992.2999999999884,
1992.7999999999884,
1994.0999999999767,
1994.5999999999767,
1995.2000000000116,
1995.7000000000116,
1996.2000000000116,
1996.7000000000116,
1997.2000000000116,
1997.7000000000116,
1998.0999999999767,
1998.5999999999767,
1999.0999999999767,
1999.7000000000116,
2001.0999999999767,
2001.5999999999767,
2002.2000000000116,
2002.7000000000116,
2003.0999999999767,
2003.7999999999884,
2004.2999999999884,
2004.7999999999884,
2005.2999999999884,
2005.7000000000116,
2006.2999999999884,
2006.7999999999884,
2008,
2008.5,
2009,
2009.7000000000116,
2010.2000000000116,
2010.7000000000116,
2011.2000000000116,
2011.899999999965,
2012.2999999999884,
2012.899999999965,
2013.2999999999884,
2013.7000000000116,
2015.0999999999767,
2015.5999999999767,
2016.0999999999767,
2016.5999999999767,
2017.0999999999767,
2017.5999999999767,
2018.0999999999767,
2018.5,
2019,
2019.5999999999767,
2020.2999999999884,
2020.7999999999884,
2022.0999999999767,
2022.5999999999767,
2023.0999999999767,
2023.5999999999767,
2024.0999999999767,
2024.5999999999767,
2025.0999999999767,
2025.5,
2026,
2026.5,
2027,
2027.5,
2028.899999999965,
2029.399999999965,
2030.0999999999767,
2030.5999999999767,
2031.0999999999767,
2031.5999999999767,
2032.0999999999767,
2032.5999999999767,
2033.0999999999767,
2033.5999999999767,
2034.0999999999767,
2034.5999999999767,
2035.7999999999884,
2036.5999999999767,
2037,
2037.5,
2038,
2038.5,
2039,
2039.5,
2040.0999999999767,
2040.5,
2041.0999999999767,
2041.5999999999767,
2042.7999999999884,
2043.399999999965,
2043.7999999999884,
2044.5,
2045,
2045.5999999999767,
2046.0999999999767,
2046.5,
2047,
2047.5,
2048,
2048.5,
2049.7999999999884,
2050.399999999965,
2050.899999999965,
2051.399999999965,
2051.7999999999884,
2052.2999999999884,
2053,
2053.5,
2054,
2054.5,
2055,
2055.5,
2056.7999999999884,
2057.2999999999884,
2057.7999999999884,
2058.2999999999884,
2058.7999999999884,
2059.2000000000116,
2059.899999999965,
2060.2999999999884,
2061,
2061.5,
2062,
2062.5,
2063.7000000000116,
2064.2999999999884,
2064.7000000000116,
2065.2999999999884,
2065.7999999999884,
2066.2000000000116,
2066.7000000000116,
2067.2000000000116,
2067.7000000000116,
2068.2000000000116,
2068.5999999999767,
2069.2999999999884,
2070.7000000000116,
2071.2000000000116,
2071.7999999999884,
2072.2000000000116,
2072.7999999999884,
2073.2000000000116,
2073.7000000000116,
2074.2000000000116,
2074.7999999999884,
2075.2999999999884,
2075.7000000000116,
2076.2000000000116,
2077.7000000000116,
2078.0999999999767,
2078.5999999999767,
2079.2000000000116,
2079.7000000000116,
2080.2000000000116,
2080.7000000000116,
2081.2000000000116,
2081.7000000000116,
2082.0999999999767,
2082.5999999999767,
2083,
2084.2999999999884,
2084.7999999999884,
2085.5,
2086,
2086.5,
2087,
2087.5,
2088,
2088.399999999965,
2088.899999999965,
2089.399999999965,
2090.0999999999767,
2091.2999999999884,
2091.7999999999884,
2092.2999999999884,
2092.7999999999884,
2093.399999999965,
2094,
2094.5,
2094.899999999965,
2095.5,
2095.899999999965,
2096.399999999965,
2096.899999999965,
2098.0999999999767,
2098.7000000000116,
2099.2000000000116,
2099.7999999999884,
2100.2999999999884,
2100.7999999999884,
2101.2999999999884,
2101.899999999965,
2102.399999999965,
2103,
2103.5,
2104,
2105.2999999999884,
2105.7000000000116,
2106.2999999999884,
2106.7999999999884,
2107.2000000000116,
2107.7999999999884,
2108.2000000000116,
2108.7000000000116,
2109.0999999999767,
2110,
2110.5,
2110.899999999965,
2112.2000000000116,
2112.7999999999884,
2113.2999999999884,
2113.7000000000116,
2114.2999999999884,
2114.7999999999884,
2115.2000000000116,
2115.7000000000116,
2116.2000000000116,
2116.7999999999884,
2117.2999999999884,
2117.7000000000116,
2119.5,
2120,
2120.5999999999767,
2121,
2121.5999999999767,
2122.0999999999767,
2122.5,
2123,
2123.5,
2124,
2124.5,
2125,
2126.5,
2126.899999999965,
2127.5,
2127.899999999965,
2128.399999999965,
2128.899999999965,
2129.399999999965,
2130,
2130.5,
2131,
2131.399999999965,
2131.899999999965,
2133.2000000000116,
2133.7000000000116,
2134.0999999999767,
2134.899999999965,
2135.2999999999884,
2135.899999999965,
2136.399999999965,
2136.899999999965,
2137.2999999999884,
2137.7999999999884,
2138.2999999999884,
2138.899999999965,
2140.2999999999884,
2140.7999999999884,
2141.2999999999884,
2141.7999999999884,
2142.2000000000116,
2142.7000000000116,
2143.399999999965,
2143.899999999965,
2144.2999999999884,
2144.899999999965,
2145.2999999999884,
2145.7000000000116,
2147.0999999999767,
2147.5999999999767,
2148.0999999999767,
2148.5999999999767,
2149.0999999999767,
2149.5999999999767,
2150.2000000000116,
2150.7000000000116,
2151.399999999965,
2151.7999999999884,
2152.399999999965,
2152.7999999999884,
2154.2000000000116,
2154.5999999999767,
2155.0999999999767,
2155.5999999999767,
2156.0999999999767,
2156.5999999999767,
2157.0999999999767,
2157.5999999999767,
2158,
2158.5999999999767,
2159.0999999999767,
2159.7999999999884,
2161.0999999999767,
2161.5999999999767,
2162.0999999999767,
2162.5999999999767,
2163.0999999999767,
2163.5999999999767,
2164.0999999999767,
2164.5999999999767,
2165.0999999999767,
2165.5999999999767,
2166.0999999999767,
2166.5999999999767,
2168.0999999999767,
2168.5999999999767,
2169,
2169.5999999999767,
2170.0999999999767,
2170.5999999999767,
2171.0999999999767,
2171.5999999999767,
2172.0999999999767,
2172.5,
2173,
2173.5,
2174.899999999965,
2175.2999999999884,
2176,
2176.5,
2177,
2177.5999999999767,
2178.0999999999767,
2178.5999999999767,
2179.0999999999767,
2179.5999999999767,
2180.0999999999767,
2180.5999999999767,
2182,
2182.5,
2183,
2183.5,
2184.2000000000116,
2184.7000000000116,
2185.0999999999767,
2185.7000000000116,
2186.0999999999767,
2186.5999999999767,
2187.2000000000116,
2187.5999999999767,
2188.7999999999884,
2189.399999999965,
2189.899999999965,
2190.5,
2190.899999999965,
2191.399999999965,
2191.899999999965,
2194.399999999965,
2194.899999999965,
2195.5,
2195.899999999965,
2196.399999999965,
2197.7000000000116,
2198.2999999999884,
2198.7000000000116,
2199.2999999999884,
2199.7999999999884,
2200.2999999999884,
2200.7999999999884,
2201.2999999999884,
2201.7999999999884,
2202.399999999965,
2202.899999999965,
2203.5,
2204.7999999999884,
2205.2000000000116,
2205.7000000000116,
2206.2999999999884,
2206.7000000000116,
2207.2999999999884,
2207.7999999999884,
2208.2000000000116,
2208.7999999999884,
2209.2000000000116,
2209.899999999965,
2210.399999999965,
2211.7999999999884,
2212.2999999999884,
2212.7999999999884,
2213.2999999999884,
2213.7000000000116,
2214.2000000000116,
2214.7999999999884,
2215.2000000000116,
2215.7999999999884,
2216.2000000000116,
2216.7000000000116,
2217.2000000000116,
2218.5,
2219.399999999965,
2219.899999999965,
2220.5,
2221,
2221.399999999965,
2222,
2222.5,
2223,
2223.399999999965,
2223.899999999965,
2224.399999999965,
2225.7000000000116,
2226.2000000000116,
2226.7000000000116,
2227.2999999999884,
2227.899999999965,
2228.399999999965,
2228.899999999965,
2229.2999999999884,
2229.899999999965,
2230.5,
2231,
2231.5,
2232.7999999999884,
2233.2999999999884,
2233.899999999965,
2234.399999999965,
2234.7999999999884,
2235.2999999999884,
2236,
2236.5,
2237,
2237.399999999965,
2237.899999999965,
2238.399999999965,
2239.7999999999884,
2240.2000000000116,
2240.7000000000116,
2241.2000000000116,
2241.7999999999884,
2242.2999999999884,
2242.7999999999884,
2243.2999999999884,
2243.899999999965,
2244.399999999965,
2244.899999999965,
2245.399999999965,
2246.7000000000116,
2247.2000000000116,
2247.7000000000116,
2248.0999999999767,
2248.5999999999767,
2249.0999999999767,
2249.5999999999767,
2250.2000000000116,
2250.5999999999767,
2251.0999999999767,
2251.5999999999767,
2252.2999999999884,
2253.5999999999767,
2254.0999999999767,
2254.5999999999767,
2255.0999999999767,
2255.5999999999767,
2256.0999999999767,
2256.5999999999767,
2257.0999999999767,
2257.5999999999767,
2258.0999999999767,
2258.5999999999767,
2259,
2260.7999999999884,
2261.399999999965,
2261.899999999965,
2262.399999999965,
2262.899999999965,
2263.399999999965,
2263.899999999965,
2264.399999999965,
2264.899999999965,
2265.2999999999884,
2265.899999999965,
2266.399999999965,
2267.7000000000116,
2268.2000000000116,
2268.899999999965,
2269.5,
2270.0999999999767,
2270.7000000000116,
2271.0999999999767,
2271.5999999999767,
2272.0999999999767,
2272.5999999999767,
2273,
2273.5,
2274.7999999999884,
2275.2999999999884,
2275.899999999965,
2276.2999999999884,
2276.899999999965,
2277.5,
2278,
2278.5,
2279,
2279.5999999999767,
2280.0999999999767,
2280.5999999999767,
2281.899999999965,
2282.399999999965,
2282.899999999965,
2283.5,
2283.899999999965,
2284.399999999965,
2284.899999999965,
2285.7000000000116,
2286.2999999999884,
2286.899999999965,
2287.5999999999767,
2288.0999999999767,
2289.399999999965,
2290,
2290.5,
2291,
2291.5,
2292,
2292.5999999999767,
2293.0999999999767,
2293.5999999999767,
2294.2000000000116,
2294.7000000000116,
2295.2000000000116,
2296.7000000000116,
2297.2000000000116,
2297.7000000000116,
2298.2000000000116,
2298.7000000000116,
2299.0999999999767,
2299.7000000000116,
2300.2000000000116,
2300.7000000000116,
2301.2000000000116,
2301.7999999999884,
2302.399999999965,
2303.7999999999884,
2304.2999999999884,
2304.7999999999884,
2305.399999999965,
2305.899999999965,
2306.2999999999884,
2306.899999999965,
2307.2999999999884,
2307.7999999999884,
2308.2999999999884,
2308.899999999965,
2309.2999999999884,
2310.899999999965,
2311.399999999965,
2312,
2312.399999999965,
2312.899999999965,
2313.399999999965,
2313.899999999965,
2314.399999999965,
2314.899999999965,
2315.2999999999884,
2315.899999999965,
2316.2999999999884,
2317.5999999999767,
2318.0999999999767,
2318.7000000000116,
2319.399999999965,
2320,
2320.399999999965,
2320.899999999965,
2321.399999999965,
2322,
2322.399999999965,
2322.899999999965,
2323.399999999965,
2324.7000000000116,
2325.2000000000116,
2325.7000000000116,
2326.2999999999884,
2326.7000000000116,
2327.399999999965,
2327.899999999965,
2328.399999999965,
2328.899999999965,
2329.399999999965,
2329.899999999965,
2330.399999999965,
2331.7000000000116,
2332.2000000000116,
2332.7000000000116,
2333.2000000000116,
2333.7000000000116,
2334.2000000000116,
2334.7000000000116,
2335.2000000000116,
2335.899999999965,
2336.2999999999884,
2336.7999999999884,
2337.2999999999884,
2338.5999999999767,
2339.0999999999767,
2339.7000000000116,
2340.2999999999884,
2340.7999999999884,
2341.2999999999884,
2341.7000000000116,
2342.2000000000116,
2342.7000000000116,
2343.2999999999884,
2343.899999999965,
2344.399999999965,
2345.7999999999884,
2346.2999999999884,
2346.7999999999884,
2347.2000000000116,
2347.7000000000116,
2348.0999999999767,
2348.7000000000116,
2349.2000000000116,
2349.7000000000116,
2350.2999999999884,
2350.7999999999884,
2351.2999999999884,
2352.899999999965,
2353.2999999999884,
2353.899999999965,
2354.399999999965,
2354.899999999965,
2355.399999999965,
2355.899999999965,
2356.399999999965,
2356.899999999965,
2357.5,
2358.5,
2359.5,
2361.899999999965,
2362.5999999999767,
2363,
2363.5999999999767,
2364.0999999999767,
2364.5999999999767,
2365,
2365.5,
2366,
2366.399999999965,
2367,
2367.5,
2368.7000000000116,
2369.2000000000116,
2369.899999999965,
2370.2999999999884,
2371.0999999999767,
2371.5,
2372,
2372.5,
2372.899999999965,
2373.5,
2374,
2374.5,
2375.7999999999884,
2376.2000000000116,
2376.7999999999884,
2377.2000000000116,
2377.7999999999884,
2378.2000000000116,
2378.899999999965,
2379.5,
2379.899999999965,
2380.399999999965,
2380.899999999965,
2381.399999999965,
2382.7000000000116,
2383.2000000000116,
2383.7000000000116,
2384.2000000000116,
2384.5999999999767,
2385.0999999999767,
2385.7000000000116,
2386.2000000000116,
2386.5999999999767,
2387.2999999999884,
2387.7999999999884,
2388.2999999999884,
2389.5999999999767,
2390.0999999999767,
2390.5999999999767,
2391.2000000000116,
2391.5999999999767,
2392.0999999999767,
2392.5999999999767,
2393,
2393.5999999999767,
2394.0999999999767,
2394.5999999999767,
2395.2000000000116,
2396.5,
2396.899999999965,
2397.399999999965,
2397.899999999965,
2398.5,
2398.899999999965,
2399.5,
2400,
2400.5999999999767,
2401,
2401.5,
2402,
2403.5,
2404,
2404.5,
2405,
2405.5,
2406,
2406.399999999965,
2407,
2407.5,
2407.899999999965,
2408.5,
2409,
2410.2999999999884,
2410.899999999965,
2411.399999999965,
2412.0999999999767,
2412.5,
2413,
2413.5,
2414,
2414.5,
2414.899999999965,
2415.5,
2416,
2417.2000000000116,
2417.7000000000116,
2418.2999999999884,
2418.7000000000116,
2419.2999999999884,
2420.0999999999767,
2420.5999999999767,
2421.0999999999767,
2421.5999999999767,
2422.0999999999767,
2422.5,
2423,
2424.2999999999884,
2424.7999999999884,
2425.2999999999884,
2425.7999999999884,
2426.2999999999884,
2426.7999999999884,
2427.2999999999884,
2427.7000000000116,
2428.2999999999884,
2428.899999999965,
2429.5,
2429.899999999965,
2431.2000000000116,
2431.7000000000116,
2432.2000000000116,
2432.7000000000116,
2433.2000000000116,
2433.7000000000116,
2434.0999999999767,
2434.7000000000116,
2435.2000000000116,
2435.5999999999767,
2436.2999999999884,
2436.7999999999884,
2438.0999999999767,
2438.5999999999767,
2439.0999999999767,
2439.5999999999767,
2440.2000000000116,
2440.7000000000116,
2441.2000000000116,
2441.7000000000116,
2442.2000000000116,
2442.5999999999767,
2443.2000000000116,
2443.7000000000116,
2445.0999999999767,
2445.5999999999767,
2446.0999999999767,
2446.5999999999767,
2447.0999999999767,
2447.5999999999767,
2448,
2448.5,
2449.0999999999767,
2449.5999999999767,
2450.0999999999767,
2450.7999999999884,
2452,
2452.7000000000116,
2453.2999999999884,
2453.7000000000116,
2454.2999999999884,
2454.7999999999884,
2455.2000000000116,
2455.7000000000116,
2456.2000000000116,
2456.7000000000116,
2457.2000000000116,
2457.7000000000116,
2459.0999999999767,
2459.7000000000116,
2460.2000000000116,
2460.7000000000116,
2461.399999999965,
2461.7999999999884,
2462.399999999965,
2462.7999999999884,
2463.399999999965,
2463.7999999999884,
2464.2999999999884,
2464.7999999999884,
2466.0999999999767,
2466.5999999999767,
2467.0999999999767,
2467.5999999999767,
2468,
2468.5999999999767,
2469.2999999999884,
2469.899999999965,
2470.2999999999884,
2470.899999999965,
2471.399999999965,
2471.7999999999884,
2473.0999999999767,
2473.5999999999767,
2474.0999999999767,
2474.5,
2475.0999999999767,
2475.5999999999767,
2476,
2476.5,
2477.0999999999767,
2477.7999999999884,
2478.399999999965,
2478.899999999965,
2480.2999999999884,
2480.7999999999884,
2481.2999999999884,
2481.7999999999884,
2482.2000000000116,
2482.7999999999884,
2483.2999999999884,
2483.7999999999884,
2484.2999999999884,
2484.7000000000116,
2485.2000000000116,
2485.7999999999884,
2487.0999999999767,
2487.5999999999767,
2488.0999999999767,
2488.5999999999767,
2489.0999999999767,
2489.5999999999767,
2490.2000000000116,
2490.7000000000116,
2491.2000000000116,
2491.7999999999884,
2492.2000000000116,
2492.7000000000116,
2494.0999999999767,
2494.5999999999767,
2495.0999999999767,
2495.7000000000116,
2496.0999999999767,
2496.5999999999767,
2497.0999999999767,
2497.5999999999767,
2498.0999999999767,
2498.5,
2499.0999999999767,
2499.5999999999767,
2501,
2501.5,
2502,
2502.7000000000116,
2503.2000000000116,
2503.7000000000116,
2504.0999999999767,
2504.5999999999767,
2505.0999999999767,
2505.5999999999767,
2506.0999999999767,
2506.5,
2507.7999999999884,
2508.399999999965,
2508.899999999965,
2509.2999999999884,
2509.899999999965,
2510.5,
2511.0999999999767,
2511.5999999999767,
2512.0999999999767,
2512.5,
2513.0999999999767,
2513.5,
2514.7999999999884,
2515.2999999999884,
2515.7999999999884,
2516.2999999999884,
2516.7999999999884,
2517.2000000000116,
2517.7999999999884,
2518.2999999999884,
2518.7999999999884,
2519.399999999965,
2519.899999999965,
2520.5,
2521.7999999999884,
2522.2000000000116,
2522.7999999999884,
2523.2000000000116,
2523.7000000000116,
2524.2000000000116,
2524.7999999999884,
2525.2000000000116,
2525.7000000000116,
2526.2000000000116,
2526.899999999965,
2527.399999999965,
2528.5999999999767,
2529.2000000000116,
2529.7000000000116,
2530.2000000000116,
2530.7000000000116,
2531.2999999999884,
2531.7000000000116,
2532.2000000000116,
2532.7000000000116,
2533.2000000000116,
